 
 EXTRACURRICULARS:
 [0.00017129244, -0.0002697381, -0.00032788955, -0.00033833046, -9.764261e-05, 0.000610986, -0.00022009044, -0.0009658661, 0.0008157303, 0.0008455234, -0.00021999484, 0.0007110439, -0.00010216979, -0.00030139004, -0.00027753858, 0.00020017406, -0.0008551113, -3.917268e-05, 0.00034875976, 0.0012989751, -6.5790904e-05, 3.958878e-05, -0.00096832303, 0.000509357, 5.2554537e-05, -0.00028032062, 0.0007303983, -0.0005412807, 0.00015659785, -0.0004914566, -0.0006527179, 0.00053778803, -9.144595e-05, 0.00067922066, 0.00012143469, -0.0005339857, -0.00042419785, -0.00022128537, 0.00019761384, 0.0001351775, -0.000383249, 0.0005210834, 0.0006468711, -0.0004677256, 1.6454655e-05, 0.000368773, 0.0005453448, 0.00013594724, -0.00013280088, -0.00023993378, -0.00032722077, 0.00058259716, 0.00020825583, -7.722078e-05, 0.0004551475, -0.00014692046, -0.00027538103, 0.00026644344, 3.887332e-05, -5.5742355e-05, 0.00037742403, 0.00023202926, -0.0009138405, -0.0001264474, 0.00046364087, -0.0010914579, -0.00010416337, -0.00038168003, 0.0006338447, -3.8592934e-05, -0.00021245236, -0.00083596463, -0.0003253769, -0.00041793808, -0.00041872796, -0.00014731845, -0.00022120812, -0.00019899168, 9.548664e-05, 0.00017721277, 0.0008395234, -3.2559736e-05, -0.00023250085, -0.0003491385, 0.00027108312, 0.00031556518, -0.0002615229, 9.086603e-05, -0.00043215315, -0.00033479888, -0.00060197484, -0.0002877313, -0.0001250724, 0.0001383792, -0.0008665054, -0.00011511163, -0.0003845698, 0.00030728045, 1.9847153e-06, -7.4515985e-05]
 [0.010085954, -0.011073125, -0.0027705878, -0.01025271, -0.002976372, 0.015572405, -0.0075848424, -0.029161952, 0.023592092, 0.019062953, -0.001242608, 0.013997131, 0.002851204, -0.0059957374, -0.007011555, 0.00051341177, -0.016966594, -0.005625535, 0.008949841, 0.03628155, -0.003929022, -0.0008081558, -0.019537417, 0.0062829917, 0.002513396, -0.005124425, 0.013110686, -0.014450822, 0.007106865, -0.0064476635, -0.012649065, 0.009005313, -0.0020182033, 0.0134360595, 0.0034728784, -0.013408182, -0.012936081, -0.0027385377, 0.007459322, -0.0028608174, -0.012320167, 0.011414582, 0.013918476, -0.012486409, -0.008942328, 0.0055800057, 0.009556404, 0.004906269, -0.0077090836, -0.0022719938, -0.0048716255, 0.009088291, 0.0033050089, 0.0013627488, 0.0075357333, 0.002246773, -0.0043702926, 0.007955108, -0.00342974, -0.0032638507, 0.0042693485, 0.0066825193, -0.024075015, -0.0033264442, 0.008269622, -0.02047861, -0.0051770676, -0.015301042, 0.01724016, -0.0032614758, -0.0007806781, -0.01552119, -0.007198939, -0.0073855924, -0.009552228, -0.007939107, -0.0073478585, -0.009236334, 0.0003757464, 0.009808162, 0.017184196, 0.0022903895, -0.00453835, -0.010684612, 0.0049682064, 0.008193914, -0.0115209725, 0.0011942381, -0.01003794, -0.0047220266, -0.0063576167, -0.007052295, -0.0077883294, 0.0024211507, -0.02471892, 0.00017525424, -0.011795625, 0.0056153056, -0.009669061, -0.0074729314]
 [0.0016483706, -0.0044382703, -0.0023198226, -0.0034675014, 0.00061131123, 0.0037251143, -0.003962235, -0.00810092, 0.0049069533, 0.0055911397, -0.0011907001, 0.0048124148, 0.0006324074, -0.00083881256, 0.0010011274, 0.00066931307, -0.0061564404, 2.0274956e-05, 0.003584687, 0.010352586, -0.00093536975, -0.0008818376, -0.005695646, 0.0004707973, 0.0011376141, -0.0017773173, 0.005287391, -0.002485782, 0.0014702657, -0.002159042, -0.0038086285, 0.0027339146, -0.0014653656, 0.005775397, 0.0022189415, -0.0032820157, -0.004499741, 0.00032911764, 0.0020844364, 0.0010191902, -0.0024659848, 0.0023741992, 0.0033705607, -0.0012571886, -0.0007293255, 0.0014799508, 0.0025949536, 0.0014863387, -0.0011964383, -0.002248866, -0.0006634536, 0.0035074435, 0.002052488, 2.7757073e-05, 0.002087878, 0.0020484077, -0.0022040603, 0.002831312, 0.0007585058, -0.001674081, 0.0010443195, 0.002932272, -0.006962679, -0.00056468876, 0.0019460367, -0.00546829, -0.00022248858, -0.003379059, 0.0060897158, 0.00086419156, -0.00041591562, -0.004680296, -0.0035845041, -0.001097194, -0.0017319068, 0.00015975875, -0.0007455001, -0.0024248168, 0.00032059167, 0.0019462922, 0.0045931963, 0.00083074346, -0.0017908997, -0.0028862115, 0.0021260644, 0.0038581346, -0.0042970106, 0.000417612, -0.001983223, -0.0008495611, -0.0025695069, -0.0023791827, -0.0016302051, 0.0010439137, -0.0075626494, 0.00049505587, -8.734381e-05, 0.0014501788, -0.001410123, -0.0032278958]
 [0.0017217175, -0.004994733, -0.0012281651, -0.0041700415, 0.00040150058, 0.0034926722, -0.00525922, -0.006481971, 0.007266827, 0.0043749413, -0.0012634, 0.004690644, -0.0014550707, -0.0032293892, -0.0017510912, 0.0006468862, -0.009326996, -0.00039692098, 0.0030866242, 0.011819139, -0.0032939815, 0.00031270212, -0.008193733, 0.001632143, 0.0010657996, -0.0022700094, 0.006381899, -0.0021464517, 0.0012328855, -0.001530652, -0.007802607, 0.0017240976, -0.0025854995, 0.0059782313, 0.0012072544, -0.0014285481, -0.002374482, -0.0007525416, 0.0035248792, 0.0018901672, 0.00013791671, 0.0028055576, 0.0010105533, -0.0018169852, -0.00126287, 0.0024483064, 0.0026169429, 0.0034680432, -0.0020798293, -0.0020864937, -0.00055224367, 0.0027018094, 0.004186976, 0.000469794, 0.0019568615, 0.0011218644, -0.0033468925, 0.001693644, 0.0006973323, -0.0018611421, 0.0019001093, 0.0042768666, -0.006849982, -0.0029057874, 0.004658259, -0.006241157, 0.00011142051, -0.004069269, 0.005415329, -0.0022485724, -0.00042862346, -0.004316711, -0.0034107189, -0.0031913535, -0.0040809764, 0.00068381324, -0.0024695853, -0.004329025, 0.001816156, 0.0023331405, 0.006000199, 0.002269697, -0.0009696632, -0.005701142, 0.0010648122, 0.004098283, -0.004757971, 0.0012833596, -0.0027699608, -0.0008233525, -0.0037646883, -0.0012580696, -0.0022399647, 0.0030803836, -0.006018767, -0.000748934, -0.004810068, 0.0023287544, -0.0015968499, -0.0029800714]
 [0.0006353251, -0.00092272426, -0.00038789355, -0.0008412215, -0.00032601706, 0.0004408539, -0.0011084208, -0.0017035861, 0.001351355, 0.0011867046, -0.00022836716, 0.0015170408, -0.0001849035, -0.00041590934, -0.00026360425, 0.00046470194, -0.0012131308, -0.00035555626, 0.001003884, 0.0022058284, -0.00032066417, -0.0001692573, -0.0015708475, 0.00011289731, 0.00026268492, -0.0006221338, 0.0005326702, -0.0005828922, 0.00061794766, -0.00048808678, -0.0009437977, 0.0009829585, -0.00020741376, 0.0013337163, 0.0006020074, -0.0009273956, -0.0009452631, -0.00010131772, 0.00085826183, 7.297041e-05, -0.0005979506, 0.000554732, 0.0010398349, -0.00086729054, -0.0005518075, 0.00015413955, 0.00055810035, 0.00076970307, -0.0004421394, -0.00035588435, -0.0001768402, 0.0011398875, 0.00042130458, 0.00039719613, 0.0008641078, 9.9355e-05, -0.00045000896, 0.0007239766, 0.00022450711, -8.04001e-05, 0.00013910906, 0.0007685259, -0.0017428286, -0.00011988335, 0.00086951954, -0.00151982, 0.00029986052, -0.0014415367, 0.0014261807, -0.00031117923, -0.000385984, -0.0013284564, -0.0012682794, -0.00069429475, -0.00017258018, -0.0002529299, -0.00063445553, -0.0006821359, 0.00028441337, 0.0007212398, 0.0015253939, 0.0006294302, -1.46103e-05, -0.0003165729, 0.0004782914, 0.00103895, -0.0008652224, 0.00053049123, -0.00048029143, 0.00021715023, -0.00065562106, -0.0005912059, -0.00036222438, 0.00020079514, -0.0017024947, -0.00038616412, -0.00060998014, 0.00058893627, -0.0004255879, -0.00031384281]
 [0.010145877, -0.015185409, -0.0044950102, -0.014471802, 0.0076086046, 0.0118856095, -0.013551625, -0.02488001, 0.024437785, 0.017893739, -0.0038866235, 0.015664838, -0.004081292, -0.0042751674, -0.0037807329, 0.0015190642, -0.017491296, -0.0040706284, 0.01824212, 0.042300187, -0.0019494388, -0.0021988805, -0.02344837, 0.007401852, -0.00012385519, -0.0018695451, 0.010714933, -0.0026866787, 0.0095008435, -0.012047237, -0.018694406, 0.013279065, -0.01389189, 0.021926163, 0.006515223, -0.019356154, -0.011045443, -0.0032972617, 0.006962268, 0.006167159, -0.00610799, 0.009762723, 0.011399466, -0.0078702, -0.012046323, 0.009906194, 0.007860062, 0.005101062, -0.007939037, -0.008546475, -0.0025137423, 0.0075456873, 0.0065699117, 0.0015064381, 0.008621477, 0.0048015006, -0.009010763, 0.006825389, 0.0054582166, -0.0030796146, -0.00070711464, 0.00989719, -0.023102967, -0.0011892914, 0.011911607, -0.021229092, 0.0001637399, -0.016051592, 0.020526418, -0.0037335313, -0.0029762452, -0.016284347, -0.014371392, -0.012376084, -0.009741043, -0.009224262, -0.006234953, -0.008439825, 0.00054298335, 0.003398265, 0.011939273, 0.011086567, -0.0019172475, -0.0088120485, 0.004644986, 0.012177978, -0.010901017, 0.0051799053, -0.014298693, -0.011047698, -0.0067085666, -0.012202722, -0.0052178185, 0.0058422536, -0.027089892, -0.0027927347, -0.0031708428, 0.009390324, -0.0101328, -0.0022095751]
 [0.00077136053, -0.0011176926, -0.0005947021, -0.0013935865, -0.00015836833, 0.00083197694, -0.0010228879, -0.0022661847, 0.0016437043, 0.001505088, -0.0005469675, 0.0015049282, -0.00061656156, -0.0004370181, -0.0005458762, 0.00064751034, -0.0022228137, -6.986385e-05, 0.0009918386, 0.003366846, -0.0007813607, -7.93674e-05, -0.0022695614, 0.00012904275, -6.4412496e-05, -0.000820667, 0.00161441, -0.0012445338, 0.0006192202, -0.00069079595, -0.0012138535, 0.0006974148, -0.00080149394, 0.0015827585, 0.0007777249, -0.0011254853, -0.0008319133, 0.00015282175, 0.0011615878, 0.00029588377, -0.00063688256, 0.0005349618, 0.00052537164, -0.00086931064, -0.0005081464, 0.0006032641, 0.0010162153, 0.00067619246, -0.0002497591, -0.0005640671, -0.00044213393, 0.0009297975, 0.0010368266, 0.00039004727, 0.0012771959, 0.00086177397, -0.00040608918, 0.000611751, 8.450081e-06, -9.52524e-05, 0.00027747822, 0.00062803127, -0.0025760282, -0.00045313468, 0.0011874884, -0.0016890086, -0.00027565061, -0.0017407646, 0.0018767768, 6.997996e-05, -0.00054697046, -0.0018603384, -0.00080316945, -0.00085538375, -0.001093735, -0.00022188372, -0.0007534348, -0.0010515413, 0.0005790548, 0.00028471148, 0.0018557817, 0.0006016816, -0.00019047552, -0.0013080239, 0.00090917054, 0.0009475398, -0.0016999361, 0.0004452674, -0.0004212894, -0.00023392055, -0.0007922931, -0.0009649733, -0.0005357102, 0.00028127, -0.0027025938, -0.00013699426, -0.00070406194, 0.0006456276, -0.0005032967, -0.0008150327] 
 RESUMES:
[0.00878716, -0.011248517, -0.00015678848, -0.0076432736, 0.0010500716, 0.010133765, -0.011419115, -0.018473474, 0.017007452, 0.015760614, -0.0038142966, 0.013623171, -0.0005747047, -0.007063182, -0.0066718957, 0.006762553, -0.019437443, -0.005791045, 0.007503231, 0.025163399, -0.0043981024, -0.0014823421, -0.019711496, 0.00105713, 0.0029077479, -0.0035565312, 0.013096618, -0.008900134, 0.0051840837, -0.004975903, -0.015237769, 0.0075149834, -0.004642174, 0.013471656, 0.0068425657, -0.0076438617, -0.0057995166, -0.004117385, 0.005562705, 0.0013325599, -0.008434278, 0.0055028484, 0.0077141174, -0.006525957, -0.0042451317, 0.0046078716, 0.009906644, 0.0069035823, -0.008059557, -0.0031969731, -0.0037989425, 0.011646675, 0.0056476356, 0.0045925407, 0.006962301, 0.0013300433, -0.010264079, 0.0038462598, -0.0044565885, 0.00012414022, 0.0050099264, 0.00799715, -0.022742834, -0.000935616, 0.012144924, -0.0184645, -0.00064302585, -0.012440876, 0.01764795, -0.0031042446, -0.0029837785, -0.01475743, -0.010703995, -0.008331273, -0.01071782, -0.0072588054, -0.005634981, -0.010694508, 0.0077905688, 0.0069730957, 0.019723076, 0.0051581515, -0.0049119135, -0.01317404, 0.0008054013, 0.011758166, -0.0134368865, 0.0011143191, -0.004860176, -0.0023563795, -0.008528887, -0.0064989207, -0.0033012717, 0.005006245, -0.019668194, -0.0022286533, -0.016149152, 0.0053014783, -0.0057513136, -0.007368495]
 [0.00062157033, -0.001175127, -0.00045179215, -0.0005046907, 1.1651499e-05, 0.0007525538, -0.0007615831, -0.0016477602, 0.0013947459, 0.0010746117, -0.0001805155, 0.0010206876, -0.00018381537, -0.00017930524, -0.00027850803, 0.00047436755, -0.0015299788, 3.0987056e-05, 0.001114261, 0.002789247, -0.00022683114, 9.827212e-05, -0.001825798, 0.00046001017, 0.00064580434, -0.00031582528, 0.0010702637, -0.00019402472, 0.0003635959, -0.00085154164, -0.0013658517, 0.0010179175, -0.00039985735, 0.0014598841, 0.00016337374, -0.000942018, -0.0007967218, -0.0003082828, 0.00039875347, 0.00046904513, -0.0005371296, 0.0010888433, 0.0006229952, -0.00089613465, -0.00036234927, 0.0007094384, 0.0006277209, 0.0005732313, -0.00041432813, -0.00030897325, -0.00020553792, 0.0010415819, 0.0001993336, 3.2760745e-05, 0.00086052215, 4.7998834e-05, -0.00092734204, 0.0003437895, 0.00034831808, -0.00027877392, -9.307958e-05, 0.0008539386, -0.0016814375, -0.00014157081, 0.0007233317, -0.0015366691, -0.0003292172, -0.0010881653, 0.0012790329, -0.00010638773, -4.4477933e-05, -0.0010684114, -0.0008434954, -0.0009852013, -0.0007703418, -0.0004226889, -0.00019280538, -0.0009767072, 0.00020999105, 0.0004535828, 0.0010561768, 0.0003257526, -0.00025057895, -0.0006700607, 0.00043298287, 0.00071851956, -0.00065511867, 5.095678e-05, -0.0005413236, -0.0003458901, -0.0010839219, -0.0006655181, -0.00030259587, 0.00057987904, -0.001559438, -0.00013855839, -0.00063327915, 0.00059842557, -6.938117e-05, -0.0002559134]
 [0.0010006648, -0.0007458299, -0.0005122623, -0.0013098072, -0.00044695745, 0.0012080921, -0.0011334268, -0.0031072765, 0.0026952573, 0.0015257765, 0.00025172802, 0.0019724676, 0.00023614628, -0.0011449994, 0.00010546266, 0.00044737087, -0.0020473676, -0.00028325003, 0.0007847638, 0.0041866703, -0.00088486174, -6.4083186e-05, -0.00268249, 0.00044641492, 0.0006207081, -0.00060944015, 0.0019466843, -0.0016406629, 0.0006778806, -0.0007958561, -0.0015814046, 0.00094345864, -0.00034030477, 0.0017809244, 0.0004582093, -0.0012326033, -0.0014876293, -0.00038798997, 0.00093902345, -2.5853145e-05, -0.0013016503, 0.0015365739, 0.0016776024, -0.001055215, -0.00047597667, 0.0009148484, 0.001397168, 0.000710918, -0.0009619904, -0.00042317386, -0.00046607002, 0.0015737009, 0.00015047812, -0.00031384485, 0.0011819225, 0.00013019066, -0.00078654435, 0.0011111293, 7.390017e-05, -0.00017097231, 0.000520258, 0.0012034482, -0.0025739425, -0.00047194943, 0.0014000725, -0.002317346, -0.00048175763, -0.0016467983, 0.002001315, -0.0006515475, -0.00035599316, -0.0019463782, -0.00092490047, -0.0006888951, -0.0012233134, -8.086303e-05, -0.0008684343, -0.0009088014, 0.0003601731, 0.00074857153, 0.0023165282, 0.0003442588, -0.00028664208, -0.0013252824, 0.0011597003, 0.0010770878, -0.0010775102, -0.0002229288, -0.0006162384, -0.0007796126, -0.001515238, -0.00060506165, -0.0006373197, 0.00070342445, -0.002368733, -0.00040391806, -0.0015293489, 0.0007989036, -0.000624512, -0.001290242]
 [0.017238839, -0.008267384, -0.01897958, -0.015923442, 0.006376319, 0.052951716, -0.023039535, -0.07930502, 0.05534106, 0.07664624, -0.0071079703, 0.05191822, 0.0044276984, -0.03152422, -0.028447969, -0.0061701513, -0.04635423, -0.003568085, 0.008142176, 0.10228755, -0.025668172, -0.012321901, -0.07362659, 0.0069174296, 0.008642764, -0.02248129, 0.034825526, -0.029005645, 0.007970083, -0.016462924, -0.049667858, 0.018145509, -0.010234892, 0.061836973, 0.0074199135, -0.02825887, -0.041224357, 0.0024205456, 0.038783725, -0.004061174, -0.03284666, 0.03844132, 0.025272282, -0.009071055, -0.035794, 0.027989512, 0.026675414, 0.019099807, -0.01869628, -0.016723847, -0.022171447, 0.033191998, 0.004657605, -0.010069829, 0.025412474, -0.009866801, -0.021645784, 0.0074215815, -0.0022996538, -0.008478988, 0.015515073, 0.022110911, -0.072817706, -0.029963724, 0.034763318, -0.06718895, 0.009321837, -0.03153882, 0.04576193, -0.0328094, -0.009323363, -0.04940055, -0.03100478, -0.025572658, -0.04006546, -0.0155598605, -0.016973084, -0.023007829, 0.018219844, 0.008747221, 0.042756945, 0.019108944, 7.664453e-05, -0.028440818, 0.0128948465, 0.016739717, -0.03243658, -0.0020985482, -0.023182051, -0.02836218, -0.03519446, -0.010540827, -0.0020804466, 0.015411599, -0.06555858, -0.010525053, -0.0453862, 0.040834226, -0.02302277, -0.016776564]
 [0.00012211868, -0.000420665, -0.00011660176, -0.00020774518, -5.064883e-05, 0.0003641899, -3.4768636e-05, -0.00045423495, 0.00050974305, 0.0003205247, 3.102112e-05, 0.00020965791, -1.5016268e-05, -9.2756556e-05, -0.0002938746, -2.4592548e-05, -0.00043774678, -0.00030389664, 0.00025875162, 0.0005604787, -2.943359e-05, 0.0001729779, -0.00032322333, 0.00038481335, 7.0476985e-05, -6.455361e-05, 0.00035340205, -0.00023065147, -3.577746e-05, -0.00023500949, -0.0003783937, 0.00024789647, 3.278778e-05, 0.0002832041, -2.8299166e-05, -0.0001818019, -0.0002829299, -0.00017374835, 5.2660595e-05, -6.4001455e-05, -0.00023506315, 0.00036230098, 0.00012963505, -0.00028856794, -1.4939356e-05, 8.9870795e-05, 4.0838004e-05, 0.00022099211, -0.00011499104, 1.9252218e-05, -0.00019138599, 0.0003049158, 9.959172e-05, -5.594037e-05, 0.00031115205, -0.00021350922, -0.00026881113, -4.8489565e-05, 7.234313e-05, -0.00015706623, 2.6185116e-05, -1.3518478e-05, -0.00025163466, -0.00011317642, 2.3235623e-05, -0.0005237024, -0.0003478605, -0.00024384691, 0.00016754362, -0.00014457248, 8.9773646e-05, -1.9726813e-05, -0.00018943282, -0.00030756276, -0.00025307655, -0.00025576403, -1.1469246e-05, -0.00030192608, 1.47657875e-05, 0.00012102315, 0.00032905894, -9.657334e-05, -0.00010840458, -0.00011599931, -2.0471345e-05, 5.6755376e-05, -0.00013702005, 5.1404673e-05, -0.00030729736, -5.333665e-05, -0.00029824447, -1.4331809e-05, -2.1579785e-05, 0.00017984108, -0.00024991078, 1.1141505e-05, -0.00035815698, 0.00015028758, 5.35602e-05, -0.000105631196]
 [0.00012496441, -0.0005194591, -0.00024770608, -0.00025010962, 8.709307e-05, 0.00035600687, -0.00045711666, -0.0006551265, 0.00067791325, 0.0006292762, -4.3519165e-05, 0.00026111116, -0.00034863173, -8.3901556e-05, -0.00024247219, 1.1808515e-05, -0.0010119742, 9.342325e-05, 0.00057168194, 0.0012654732, -1.5509253e-05, 4.9933664e-05, -0.00050495734, 0.00029977033, 0.00033002635, -0.00020755282, 0.0006248052, -5.7817546e-05, 1.5469344e-05, -0.00042682473, -0.00074963295, 0.00019071586, 6.7123394e-05, 0.00054813223, 0.000108062144, -0.00037342394, -0.0002771527, -2.8459957e-05, 0.0001619819, 0.00017556161, -0.0002219773, 0.0002696218, -2.7238531e-05, -0.00017941665, -8.070999e-05, 0.00043380083, 0.00020251116, 0.00031406086, -0.00019226725, -0.00018530528, -0.00018170546, 0.00031373024, 0.00040459813, 6.993307e-05, 0.00026533005, -7.6965225e-05, -0.0003115425, -3.9269155e-05, 3.3988734e-05, -9.907411e-05, 2.9603405e-05, 0.0003721219, -0.0007113459, -0.00026025285, 0.00028122377, -0.0007371789, 9.429234e-07, -0.00010363376, 0.000616959, 5.4864577e-05, -1.3977204e-05, -0.00037054374, -0.00024234816, -0.00028965084, -0.0001749325, 3.6102842e-06, -0.00019745898, -0.0005250226, 4.557299e-05, 3.6042755e-05, 0.00040699568, -4.313119e-05, -0.00011562427, -0.00046936044, -9.865427e-06, 0.0003674829, -0.00030397178, -0.000164913, -0.00037014467, -7.2384304e-05, -0.00036083185, -0.00012125144, -7.771025e-05, 0.00010515462, -0.000631688, 0.00020746127, -0.00027048847, 0.0002612967, -0.00013187516, -0.00011854102]
 [0.000589833, -0.00046867918, -0.0005217424, -0.0009333119, 0.00011572775, 0.0008700617, -0.0012100633, -0.0017386617, 0.0014873308, 0.0017658006, -0.00033801357, 0.0014476748, -0.00015400033, -0.0007101808, -0.0004895915, 0.0004446251, -0.0018720266, -3.6881884e-06, 0.0008597224, 0.0025669201, -0.0008226932, -0.00035704393, -0.0023235972, -8.198386e-06, 0.0003880466, -0.0007452557, 0.0010238048, -0.00072551967, 0.00064592593, -0.00090056716, -0.0010264767, 0.0006299738, -0.00044757663, 0.0018396281, 0.00054322614, -0.0009634682, -0.0008069809, -0.0001526442, 0.00095629133, -7.092243e-05, -0.000648927, 0.0007737419, 0.0005427165, -0.0006445092, -0.0008862607, 0.00046996638, 0.0010117454, 0.0005378184, -0.00069132017, -0.00034761362, -3.135521e-05, 0.0010228988, 0.0004039497, 0.0005211667, 0.0010549542, -0.00027612154, -0.0005902608, 0.00026214425, -8.990808e-05, -0.00031406825, 0.00015878615, 0.0009603185, -0.0019804814, -0.0005259445, 0.00093973876, -0.0016313109, 0.000418144, -0.0013437101, 0.0013597038, -0.00012035152, -0.0006207688, -0.0012090493, -0.00083844067, -0.00085054606, -0.0009365551, -0.0002028709, -0.0005582728, -0.0007264242, 0.0005688389, 0.0005483044, 0.0016431203, 0.0006490659, -0.00012004967, -0.00082188984, 0.00047970965, 0.00085462426, -0.0013485069, -1.2604623e-05, -0.0006293422, -0.00013976116, -0.0008057019, -0.00045082957, -6.960703e-05, 0.00040969867, -0.0017684059, -0.00043374998, -0.0009653624, 0.001257178, -0.00031532516, -0.0005057375]
 [0.026448324, -0.050942197, 0.0057163336, -0.051285077, 0.003935012, 0.026466636, -0.030089, -0.06478386, 0.04612849, 0.033012323, -0.0038304802, 0.049844682, 0.008071803, -0.02765637, 0.004392978, 0.016281238, -0.08525415, -0.016265431, 0.03482692, 0.09541748, -0.036114212, -0.015439311, -0.08888674, 0.01337051, 0.007898899, -0.017230874, 0.07365685, -0.037283555, 0.029226163, -0.026767353, -0.07903199, 0.037191298, -0.045529187, 0.07091856, 0.036094017, -0.017493254, -0.026626157, -0.024052292, 0.034096554, 0.022084458, -0.008535394, 0.010857566, 0.02227012, -0.018248757, -0.00816006, 0.026477987, 0.034128673, 0.043632552, -0.04171609, -0.024826685, 0.00045780058, 0.04706821, 0.014155845, 0.02013521, 0.027210765, 0.006319281, -0.023867954, 0.011222369, 0.013749115, -0.014674338, -0.0038067382, 0.028566912, -0.07801229, -0.023454983, 0.04607619, -0.06773801, -0.009786097, -0.057407923, 0.06882555, -0.029784843, -0.00707461, -0.041006573, -0.050132476, -0.016591903, -0.042920433, 0.0048641004, -0.0155317085, -0.037220474, 0.023739116, 0.046803664, 0.0853549, 0.030545129, 0.0027104283, -0.05946444, 0.015386048, 0.05391972, -0.057860024, 0.0020303123, -0.0066878083, -0.0009208242, -0.0350579, -0.010187663, -0.016198508, 0.0318576, -0.05880423, 0.004418497, -0.023684159, 0.002034638, -0.0038797494, -0.044952046]
 [0.0005520534, -0.00095813273, -0.00047927778, -0.0013126119, 0.00024157752, 0.0007284781, -0.0011887606, -0.0019364965, 0.0012208716, 0.0011681837, -0.00080094323, 0.0011236497, 0.00011229622, -0.00039068275, 0.0004147522, 0.00043084138, -0.001549179, 9.718417e-05, 0.0010655274, 0.0026547736, -0.0006408126, -0.0002709333, -0.0022229599, -4.9283706e-05, 0.0009578381, -0.00037604404, 0.0009764867, -0.0007460494, 0.00078330346, -0.0005778015, -0.00096340606, 0.0009316669, -0.0011442256, 0.0014174558, 0.000608859, -0.0008719209, -0.00090700516, 1.868845e-05, 0.0012716572, 0.00014294361, -0.000392076, 0.00067616184, 0.0009257962, -0.000896035, -0.00084582804, 0.00054383173, 0.00059848314, 0.00082535384, -0.0007709955, -0.0005218627, -1.4532025e-05, 0.00069536245, 0.00035595303, 0.00051904225, 0.0010025653, 0.0002868157, -0.00044191812, 0.00058965303, 0.00021826231, -1.3061049e-05, 9.6904674e-05, 0.00081458356, -0.0018387405, -7.8022946e-05, 0.0012034365, -0.0014277663, 0.00024305953, -0.0014814812, 0.0016344789, -8.435051e-05, -0.00033898486, -0.0013971166, -0.0008262868, -0.000640512, -0.00089948956, -8.945983e-05, -0.0006265326, -0.0006980484, 0.00034189306, 0.0006584496, 0.001572743, 0.0005188827, -6.0530812e-05, -0.0009504218, 0.00081605994, 0.0010848804, -0.0010576493, 0.00022903272, -0.00053173397, -0.00044957316, -0.00070789753, -0.00028919333, -0.00032500344, 0.00038521117, -0.0016747817, 0.00017223881, -0.0005638732, 0.00036322902, -0.00013879561, -0.0005630115]
 [0.0030067125, -0.005645336, 0.002199217, -0.0030854163, 0.0016415074, 0.0035139392, -0.007713246, -0.009355926, 0.007561699, 0.0049559935, -0.0012263069, 0.0074612484, 0.0006144134, -0.0041385787, 0.0019963633, 0.004925071, -0.010018314, -0.0018293215, 0.006230822, 0.015471331, 0.00016875501, -0.0009833962, -0.010074259, -0.00037922326, 0.00049578655, 0.00073613797, 0.0060374853, -0.002844608, 0.0065019946, -0.002452545, -0.009748746, 0.0057128463, -0.0057046395, 0.012773725, 0.0044939043, -0.0015649511, -0.0031560354, -0.0001545721, 0.0020834398, 0.00408935, 0.0031210026, 0.004878666, 0.004500765, -0.0037484171, -0.005644519, 0.0043873484, 0.0029942337, 0.0039996617, -0.0045982394, -0.0033199661, 0.0016401096, 0.004412744, 0.0010215107, 0.0023557676, 0.0015757674, 0.0034538163, -0.005564934, 0.003960901, 0.0022588917, -0.003262196, -0.0023157266, 0.0087721525, -0.01124074, -0.002093899, 0.007960943, -0.008782442, 0.00133176, -0.008781085, 0.01069022, -0.0047222166, -0.0017926022, -0.0069109197, -0.010121742, -0.0030387559, -0.005871185, -0.002368907, -0.00032495678, -0.0067666294, 0.0038511334, 0.0062149684, 0.0077408142, 0.0066837147, 0.0022063141, -0.00762468, 0.00041120392, 0.0073411143, -0.0068344786, 0.0016175098, -0.003983003, -0.002168888, -0.0041417517, -0.004305868, -0.0051343357, 0.006369843, -0.012248382, -0.0016872807, -0.0036891776, 0.0024240662, -0.003255697, -0.00073749217]
