        7.80600011e-01,  1.39100002e-02,  1.18340001e-01,  4.70829993e-01,
       -6.06819987e-02,  3.55809987e-01,  2.68229991e-01,  3.61180007e-01,
        4.02399987e-01,  6.98270023e-01,  1.95030004e-01,  2.09580004e-01,
        1.63550004e-01, -5.87989986e-01,  2.57090002e-01,  3.70929986e-01,
        9.19189990e-01,  1.01170003e+00, -9.88639966e-02, -7.66910017e-01,
       -2.91060001e-01, -1.14979997e-01, -6.16989970e-01, -1.05360001e-02,
       -1.84650004e-01, -1.45400003e-01, -4.36509997e-01,  6.61939979e-01,
        1.87710002e-01, -4.29789983e-02,  1.55949995e-01,  2.41640002e-01,
        5.11519983e-02, -7.87760019e-01, -9.93579999e-02,  6.59449995e-01,
        2.20300004e-01,  4.81429994e-01,  9.11549985e-01,  7.54029989e-01,
        2.52169997e-01,  8.03859979e-02,  5.89699984e-01, -5.50430000e-01,
       -1.01059997e+00,  4.12259996e-01,  5.73480010e-01,  2.34640002e-01,
       -3.57730001e-01, -1.77999997e+00,  1.07450001e-01,  7.49130011e-01,
        4.50129986e-01,  1.03509998e+00,  4.83480006e-01,  4.79539990e-01,
        5.19079983e-01, -1.50529996e-01,  3.24739993e-01,  1.07889998e+00,
       -9.08940017e-01,  4.29430008e-01, -5.63880026e-01,  6.99609995e-01,
        1.35010004e-01,  1.65570006e-01, -6.35920018e-02,  3.54350001e-01,
        4.28189993e-01,  1.53600007e-01, -4.70180005e-01, -1.09350002e+00,
        1.36099994e+00, -8.08210015e-01, -6.74000025e-01,  1.26059997e+00,
        2.95540005e-01,  1.08350003e+00,  2.44399995e-01, -1.18770003e+00,
       -6.02029979e-01, -6.83149993e-02,  6.62559986e-01,  4.53359991e-01,
       -1.01779997e+00,  6.82669997e-01, -2.07880005e-01, -7.33929992e-01,
        1.25969994e+00,  1.54249996e-01, -9.32560027e-01, -1.50250003e-01,
       -2.09069997e-02, -1.68379998e+00, -1.05980003e+00, -1.45930007e-01,
       -1.63360000e-01, -6.12559974e-01,  1.57179996e-01, -1.88789999e+00,
        6.88090026e-01,  4.42389995e-01,  1.23800002e-01,  6.91299975e-01,
        9.63119984e-01, -3.99390012e-01, -7.72589982e-01, -2.90179998e-01,
       -3.48239988e-01,  3.36380005e-01,  1.05540001e+00, -8.60349983e-02,
       -3.18450004e-01, -4.23099995e-01,  2.30409995e-01,  5.55419981e-01,
       -1.64490004e-04,  1.34459996e+00,  6.61809981e-01,  1.66500006e-02,
       -8.52029957e-03, -1.49340004e-01,  2.39930004e-01, -6.51269972e-01,
       -6.23260021e-01,  4.57089990e-01,  7.92079985e-01,  5.60909986e-01,
       -9.41279978e-02, -2.85780013e-01, -1.12800002e-01,  1.01090002e+00,
        1.78599998e-01,  1.96250007e-01, -1.03799999e+00,  9.67140019e-01,
       -6.48220003e-01,  1.38650000e-01,  1.43499994e+00,  6.56260014e-01,
        1.98880002e-01,  1.96720004e-01,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00]), array([-0.62147999,  0.07002   ,  0.35409999,  0.64393002,  1.20420003,
       -0.57262999, -0.098405  ,  0.26144999,  0.70286   ,  0.65674001,
       -0.074291  ,  0.65148997,  0.69230002,  1.2658    , -1.13759995,
       -0.32405001,  0.27081999, -0.75398999, -0.13977   ,  0.62537003,
       -0.37924001,  0.62554997,  0.75265002, -0.56865001, -0.10354   ,
        0.99058002,  0.428     , -0.20073   ,  0.098002  ,  0.21180999,
       -1.26230001, -0.24593   ,  0.63633001,  0.52181   ,  0.083445  ,
        0.077427  , -0.25440001, -0.60018998,  0.95402998,  1.12419999,
        0.24404   ,  0.72951001, -0.48697999,  0.30805999,  0.45684001,
        0.0038605 , -0.68447   ,  0.49072   ,  0.57485998,  0.066288  ,
       -0.57278001, -0.40595999,  0.46226001,  0.58142   , -0.40028   ,
       -0.50467998,  0.70297998,  0.12155   , -1.12160003,  0.35828   ,
        0.45818999,  0.48776999, -0.37437999,  0.27467999,  0.60108   ,
       -0.06704   , -0.32304999,  0.38967001,  0.39658999,  0.66838002,
       -1.08440006, -0.25793999,  0.43233001,  0.23288999,  1.67139995,
       -0.90209001, -1.28540003, -0.61488998,  0.34463   , -1.56350005,
        1.71150005,  0.15967   , -0.11171   ,  0.77086002, -0.69805998,
        0.031351  ,  0.81742001,  0.46774   ,  0.28977001, -0.20292   ,
       -0.014008  , -0.88524002,  0.46904001, -0.30579999,  1.19879997,
       -0.29712999,  0.35762   , -0.86309999,  0.68074   ,  1.07120001,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ]), array([ 1.39289999e+00,  5.62520027e-01, -3.12079996e-01,  6.03179991e-01,
        4.52289999e-01,  1.04419999e-01, -3.48769993e-01,  2.10720003e-01,
       -2.87589997e-01, -6.73839986e-01, -8.66490006e-01,  2.57750005e-01,
       -5.16569972e-01, -7.57109970e-02,  1.20640004e+00,  1.19730003e-01,
       -7.76889980e-01, -8.35399985e-01,  8.25360000e-01, -5.67900002e-01,
        7.83439994e-01,  5.24649978e-01,  1.75840005e-01, -3.33130002e-01,
        1.22989997e-01, -1.04579997e+00, -9.68869984e-01,  4.10089999e-01,
        2.43760005e-01, -6.62610009e-02,  2.84669995e+00, -5.95749974e-01,
       -3.61429989e-01, -6.74149990e-01,  5.78869998e-01,  5.66330016e-01,
        2.65689999e-01, -7.80870020e-02, -6.10859990e-01, -2.16199994e-01,
        3.28750014e-01, -2.46990006e-03,  4.42160010e-01, -2.63149999e-02,
        2.32309997e-01, -2.34150007e-01,  3.21530014e-01,  1.71459997e+00,
        3.12590003e-01, -7.99300000e-02,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00]), array([-0.23217   ,  0.35058001, -0.04283   , -0.11709   , -0.23126   ,
        1.08249998,  1.42620003, -0.54070997, -0.032168  , -0.46252999,
        0.35769001, -0.074333  , -0.091032  , -0.17189001, -0.78999001,
       -0.39915001, -2.03430009,  1.77409995, -0.05359   ,  0.64819998,
        0.57765001,  0.56323999,  0.19952001, -0.68917   , -0.81647003,
        0.68494999, -0.061968  , -0.50585997,  0.56419998,  0.13435   ,
       -0.65088999, -0.066387  , -0.19424   ,  0.74870998,  1.39409995,
        0.87976003,  0.29025999,  0.82319999,  0.41885999, -0.80984998,
        0.61772001, -1.62310004,  0.93339998, -0.34312001,  0.382     ,
        0.72166002,  1.17270005,  0.14959   , -0.51894999,  0.38010001,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ]), array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.]), array([ 0.99956   , -1.42030001,  0.30267   ,  2.16840005, -0.67227   ,
       -0.27821001,  1.26250005, -0.73444998,  0.36963999,  0.68878001,
        0.13155   ,  0.27505001, -0.049184  , -1.1717    , -0.02222   ,
       -0.95104003, -1.89719999,  0.80093002,  0.79548001, -0.60543001,
       -0.61211997, -0.15301   ,  0.075264  ,  0.80781001,  0.11815   ,
        0.18870001,  0.95146   ,  0.12836   , -1.13010001, -1.21870005,
        1.07620001, -1.91050005,  0.44512999, -0.50597   ,  0.51984   ,
       -0.23139   ,  0.12566   , -1.0977    , -0.48732999, -0.87084001,
        1.41470003, -0.90757   ,  0.34608001,  1.03170002, -0.58393002,
       -0.25207999,  1.58210003,  0.57661998,  0.39890999,  0.10587   ,
        1.028     , -1.52260005,  0.18132   ,  1.28240001, -0.43871999,
       -1.59399998, -0.13842   , -1.20560002, -0.19988   ,  1.1825    ,
        0.39901   , -0.23756   ,  1.08500004, -0.47080001, -0.31305999,
        0.31878999, -0.82112998,  0.89139003,  0.0065573 ,  0.64754999,
       -0.31353   ,  0.27502   , -0.40650001,  0.95903999,  0.76841998,
       -0.15136001,  0.47319999, -0.18431   , -0.39377001, -0.63589001,
        2.36849999, -1.58630002, -0.88762999, -0.22782999,  0.90983999,
        0.42914999, -0.14046   , -1.0618    , -0.21038   ,  0.40454   ,
       -0.098995  ,  0.46445   ,  0.0024477 , -0.24164   , -0.42419001,
        1.00769997,  1.00969994, -0.18129   ,  0.53965998, -0.82229   ,
        0.26679   , -0.90821999,  0.12484   ,  0.59276003, -0.52161002,
       -0.025322  , -0.05656   , -1.67149997, -0.29751   ,  1.28849995,
        0.40516999,  0.94230002,  0.78465003, -0.56443   , -0.071599  ,
       -0.55252999, -0.058031  ,  0.93317002,  0.60658997, -0.91951001,
       -0.62830001, -0.16892999, -0.79569   ,  0.25336   ,  0.97904003,
        0.66140997,  1.52919996,  0.16446   , -0.42708001, -1.15760005,
        0.80892998, -1.39709997, -0.72645998, -1.03439999,  0.049023  ,
        1.05630004,  0.42289001, -0.83087999, -0.26054001, -0.068697  ,
        1.71689999, -0.46893001, -0.19361   ,  0.48438001, -0.97836   ,
        1.10080004,  1.07190001,  0.89881998,  0.017119  , -0.87002999,
        0.32569   , -0.70507002, -0.014262  , -0.49188   ,  0.073729  ,
       -0.58881003,  0.97618997, -0.65560001, -0.12975   , -0.50998998,
        0.020507  ,  0.29541999,  0.13473   , -0.27667001, -0.62079   ,
       -0.21575999, -0.089368  ,  1.09379995,  0.37235999,  0.12085   ,
       -0.24134   , -0.85508001, -0.40114999,  0.60118997, -0.35721999,
        0.59526998, -0.064828  , -0.45120001, -0.81898999,  0.391     ,
       -0.52565002, -0.2485    , -0.092473  ,  0.3585    ,  0.083031  ,
        0.35405001, -0.34900001, -0.10605   , -0.22762001, -0.38027   ,
        0.48603001, -0.62467003, -0.42429999,  1.06799996, -0.13729   ,
       -0.84399998,  0.96424001,  0.44510001,  0.25975999,  0.09379   ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ]), array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.]), array([ 1.11129999, -0.40171999,  1.38049996, -0.26039001,  0.20435999,
       -0.52201003,  0.26715001, -1.50419998, -0.20305   ,  0.14638001,
        0.086246  ,  1.01989996, -0.90867001,  1.75      ,  0.24307001,
        0.72930002,  0.65211999,  0.32995999, -0.51349002,  0.95467001,
        0.83015001,  1.08840001,  0.033063  , -0.21156   ,  0.19922   ,
        0.21340001, -0.29288   , -0.69401002, -1.37230003,  0.4375    ,
       -1.43570006,  0.15051   , -0.19288   ,  0.29405999,  0.99463999,
        0.43500999,  0.21358   , -0.38951001,  0.95523   ,  1.41279995,
       -1.06330001,  1.76530004,  0.46877   ,  0.13564999, -0.38264   ,
       -0.086347  ,  0.49017   ,  0.0098388 ,  0.63744003, -0.40847   ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ]), array([ 0.67919999,  0.02449   , -0.61058998, -0.39416999,  0.40289   ,
       -0.18892001,  0.36625999, -0.52420998, -0.25187001,  0.16418999,
       -0.95969999, -0.60936999, -0.12447   ,  0.35687   ,  0.22592001,
       -0.83217001, -0.1208    , -0.29297999,  0.29346001, -0.23902   ,
       -0.33673999, -0.0029696 , -0.18694   ,  0.095525  ,  0.029763  ,
        1.01530004, -1.36370003,  0.65886003,  0.47659999,  0.51867998,
        0.24151   , -0.33971   ,  0.029014  , -0.015337  , -0.21842   ,
        0.75905001,  0.0080481 ,  0.11501   , -0.19993   , -0.36441001,
        0.22419   , -0.38530999, -0.46759   ,  0.14946   ,  0.033122  ,
        0.24078   ,  0.53149998, -0.16773   ,  0.63714999, -0.26934999,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
